nohup: ignoring input
2024-12-15:21:35:51,756 INFO     [utils.py:162] NumExpr defaulting to 16 threads.
 50%|█████     | 21470/42702 [34:36<33:36, 10.53it/s]
 50%|█████     | 21472/42702 [34:36<33:36, 10.53it/s]
 50%|█████     | 21474/42702 [34:36<33:37, 10.52it/s]
 50%|█████     | 21476/42702 [34:36<33:36, 10.53it/s]
 50%|█████     | 21478/42702 [34:36<33:35, 10.53it/s]
 50%|█████     | 21480/42702 [34:36<33:35, 10.53it/s]
 50%|█████     | 21482/42702 [34:37<33:33, 10.54it/s]
 50%|█████     | 21484/42702 [34:37<33:35, 10.53it/s]
 50%|█████     | 21486/42702 [34:37<33:35, 10.53it/s]
 50%|█████     | 21488/42702 [34:37<33:34, 10.53it/s]
 50%|█████     | 21490/42702 [34:37<33:33, 10.53it/s]
 50%|█████     | 21492/42702 [34:38<33:33, 10.53it/s]
 50%|█████     | 21494/42702 [34:38<33:33, 10.53it/s]
 50%|█████     | 21496/42702 [34:38<33:35, 10.52it/s]
 50%|█████     | 21498/42702 [34:38<33:34, 10.53it/s]
 50%|█████     | 21500/42702 [34:38<33:33, 10.53it/s]
 50%|█████     | 21502/42702 [34:39<33:33, 10.53it/s]
 50%|█████     | 21504/42702 [34:39<33:33, 10.53it/s]
 50%|█████     | 21506/42702 [34:39<33:33, 10.53it/s]
 50%|█████     | 21508/42702 [34:39<33:33, 10.53it/s]
 50%|█████     | 21510/42702 [34:39<33:31, 10.54it/s]
 50%|█████     | 21512/42702 [34:40<33:31, 10.53it/s]
 50%|█████     | 21514/42702 [34:40<33:30, 10.54it/s]
 50%|█████     | 21516/42702 [34:40<33:32, 10.53it/s]
 50%|█████     | 21518/42702 [34:40<33:31, 10.53it/s]
 50%|█████     | 21520/42702 [34:40<33:31, 10.53it/s]
 50%|█████     | 21522/42702 [34:40<33:29, 10.54it/s]
 50%|█████     | 21524/42702 [34:41<33:31, 10.53it/s]
 50%|█████     | 21526/42702 [34:41<33:31, 10.53it/s]
 50%|█████     | 21528/42702 [34:41<33:31, 10.52it/s]
 50%|█████     | 21530/42702 [34:41<33:30, 10.53it/s]
 50%|█████     | 21532/42702 [34:41<33:30, 10.53it/s]
 50%|█████     | 21534/42702 [34:42<33:30, 10.53it/s]
 50%|█████     | 21536/42702 [34:42<33:31, 10.52it/s]
 50%|█████     | 21538/42702 [34:42<33:30, 10.53it/s]
 50%|█████     | 21540/42702 [34:42<33:29, 10.53it/s]
 50%|█████     | 21542/42702 [34:42<33:30, 10.53it/s]
 50%|█████     | 21544/42702 [34:43<33:30, 10.53it/s]
 50%|█████     | 21546/42702 [34:43<33:30, 10.52it/s]
 50%|█████     | 21548/42702 [34:43<33:28, 10.53it/s]
 50%|█████     | 21550/42702 [34:43<33:27, 10.53it/s]
 50%|█████     | 21552/42702 [34:43<33:27, 10.54it/s]
 50%|█████     | 21554/42702 [34:44<33:26, 10.54it/s]
 50%|█████     | 21556/42702 [34:44<33:27, 10.53it/s]
 50%|█████     | 21558/42702 [34:44<33:27, 10.53it/s]
 50%|█████     | 21560/42702 [34:44<33:27, 10.53it/s]
 50%|█████     | 21562/42702 [34:44<33:25, 10.54it/s]
 50%|█████     | 21564/42702 [34:44<33:26, 10.54it/s]
 51%|█████     | 21566/42702 [34:45<33:25, 10.54it/s]
 51%|█████     | 21568/42702 [34:45<33:25, 10.54it/s]
 51%|█████     | 21570/42702 [34:45<33:24, 10.54it/s]
 51%|█████     | 21572/42702 [34:45<33:24, 10.54it/s]
 51%|█████     | 21574/42702 [34:45<33:23, 10.54it/s]
 51%|█████     | 21576/42702 [34:46<33:24, 10.54it/s]
 51%|█████     | 21578/42702 [34:46<33:22, 10.55it/s]
 51%|█████     | 21580/42702 [34:46<33:23, 10.54it/s]
 51%|█████     | 21582/42702 [34:46<33:22, 10.55it/s]
 51%|█████     | 21584/42702 [34:46<33:23, 10.54it/s]
 51%|█████     | 21586/42702 [34:47<33:23, 10.54it/s]
 51%|█████     | 21588/42702 [34:47<33:25, 10.53it/s]
 51%|█████     | 21590/42702 [34:47<33:23, 10.54it/s]
 51%|█████     | 21592/42702 [34:47<33:24, 10.53it/s]
 51%|█████     | 21594/42702 [34:47<33:22, 10.54it/s]
 51%|█████     | 21596/42702 [34:48<33:24, 10.53it/s]
 51%|█████     | 21598/42702 [34:48<33:22, 10.54it/s]
 51%|█████     | 21600/42702 [34:48<33:23, 10.53it/s]
 51%|█████     | 21602/42702 [34:48<33:21, 10.54it/s]
 51%|█████     | 21604/42702 [34:48<33:23, 10.53it/s]
 51%|█████     | 21606/42702 [34:48<33:23, 10.53it/s]
 51%|█████     | 21608/42702 [34:49<33:23, 10.53it/s]
 51%|█████     | 21610/42702 [34:49<33:22, 10.53it/s]
 51%|█████     | 21612/42702 [34:49<33:22, 10.53it/s]
 51%|█████     | 21614/42702 [34:49<33:20, 10.54it/s]
 51%|█████     | 21616/42702 [34:49<33:23, 10.53it/s]
 51%|█████     | 21618/42702 [34:50<33:20, 10.54it/s]
 51%|█████     | 21620/42702 [34:50<33:21, 10.53it/s]
 51%|█████     | 21622/42702 [34:50<33:20, 10.54it/s]
 51%|█████     | 21624/42702 [34:50<33:19, 10.54it/s]
 51%|█████     | 21626/42702 [34:50<33:19, 10.54it/s]
 51%|█████     | 21628/42702 [34:51<33:19, 10.54it/s]
 51%|█████     | 21630/42702 [34:51<33:18, 10.54it/s]
 51%|█████     | 21632/42702 [34:51<33:17, 10.55it/s]
 51%|█████     | 21634/42702 [34:51<33:14, 10.56it/s]
 51%|█████     | 21636/42702 [34:51<33:18, 10.54it/s]
 51%|█████     | 21638/42702 [34:51<33:17, 10.54it/s]
 51%|█████     | 21640/42702 [34:52<33:18, 10.54it/s]
 51%|█████     | 21642/42702 [34:52<33:17, 10.54it/s]
 51%|█████     | 21644/42702 [34:52<33:16, 10.55it/s]
 51%|█████     | 21646/42702 [34:52<33:16, 10.54it/s]
 51%|█████     | 21648/42702 [34:52<33:18, 10.54it/s]
 51%|█████     | 21650/42702 [34:53<33:17, 10.54it/s]
 51%|█████     | 21652/42702 [34:53<33:16, 10.54it/s]
 51%|█████     | 21654/42702 [34:53<33:15, 10.55it/s]
 51%|█████     | 21656/42702 [34:53<33:18, 10.53it/s]
 51%|█████     | 21658/42702 [34:53<33:18, 10.53it/s]
 51%|█████     | 21660/42702 [34:54<33:17, 10.53it/s]
 51%|█████     | 21662/42702 [34:54<33:15, 10.54it/s]
 51%|█████     | 21664/42702 [34:54<33:17, 10.53it/s]
 51%|█████     | 21666/42702 [34:54<33:16, 10.54it/s]
 51%|█████     | 21668/42702 [34:54<33:17, 10.53it/s]
 51%|█████     | 21670/42702 [34:55<33:16, 10.53it/s]
 51%|█████     | 21672/42702 [34:55<33:16, 10.53it/s]
 51%|█████     | 21674/42702 [34:55<33:15, 10.54it/s]
 51%|█████     | 21676/42702 [34:55<33:14, 10.54it/s]
 51%|█████     | 21678/42702 [34:55<33:14, 10.54it/s]
 51%|█████     | 21680/42702 [34:55<33:13, 10.55it/s]
 51%|█████     | 21682/42702 [34:56<33:13, 10.55it/s]
 51%|█████     | 21684/42702 [34:56<33:12, 10.55it/s]
 51%|█████     | 21686/42702 [34:56<33:13, 10.54it/s]
 51%|█████     | 21688/42702 [34:56<33:12, 10.54it/s]
 51%|█████     | 21690/42702 [34:56<33:14, 10.53it/s]
 51%|█████     | 21692/42702 [34:57<33:12, 10.55it/s]
 51%|█████     | 21694/42702 [34:57<33:13, 10.54it/s]
 51%|█████     | 21696/42702 [34:57<33:11, 10.55it/s]
 51%|█████     | 21698/42702 [34:57<33:12, 10.54it/s]
 51%|█████     | 21700/42702 [34:57<33:12, 10.54it/s]
 51%|█████     | 21702/42702 [34:58<33:12, 10.54it/s]
 51%|█████     | 21704/42702 [34:58<33:13, 10.54it/s]
 51%|█████     | 21706/42702 [34:58<33:12, 10.54it/s]
 51%|█████     | 21708/42702 [34:58<33:11, 10.54it/s]
 51%|█████     | 21710/42702 [34:58<33:14, 10.53it/s]
 51%|█████     | 21712/42702 [34:59<33:11, 10.54it/s]
 51%|█████     | 21714/42702 [34:59<33:13, 10.53it/s]
 51%|█████     | 21716/42702 [34:59<33:10, 10.54it/s]
 51%|█████     | 21718/42702 [34:59<33:10, 10.54it/s]
 51%|█████     | 21720/42702 [34:59<33:10, 10.54it/s]
 51%|█████     | 21722/42702 [34:59<33:09, 10.55it/s]
 51%|█████     | 21724/42702 [35:00<33:09, 10.54it/s]
 51%|█████     | 21726/42702 [35:00<33:09, 10.54it/s]
 51%|█████     | 21728/42702 [35:00<33:08, 10.55it/s]
 51%|█████     | 21730/42702 [35:00<33:09, 10.54it/s]
 51%|█████     | 21732/42702 [35:00<33:08, 10.55it/s]
 51%|█████     | 21734/42702 [35:01<33:08, 10.54it/s]
 51%|█████     | 21736/42702 [35:01<33:08, 10.55it/s]
 51%|█████     | 21738/42702 [35:01<33:08, 10.54it/s]
 51%|█████     | 21740/42702 [35:01<33:07, 10.54it/s]
 51%|█████     | 21742/42702 [35:01<33:08, 10.54it/s]
 51%|█████     | 21744/42702 [35:02<33:06, 10.55it/s]
 51%|█████     | 21746/42702 [35:02<33:07, 10.54it/s]
 51%|█████     | 21748/42702 [35:02<33:08, 10.54it/s]
 51%|█████     | 21750/42702 [35:02<33:08, 10.53it/s]
 51%|█████     | 21752/42702 [35:02<33:08, 10.54it/s]
 51%|█████     | 21754/42702 [35:03<33:06, 10.54it/s]
 51%|█████     | 21756/42702 [35:03<33:06, 10.54it/s]
 51%|█████     | 21758/42702 [35:03<33:06, 10.54it/s]
 51%|█████     | 21760/42702 [35:03<33:07, 10.54it/s]
 51%|█████     | 21762/42702 [35:03<33:07, 10.54it/s]
 51%|█████     | 21764/42702 [35:03<33:07, 10.54it/s]
 51%|█████     | 21766/42702 [35:04<33:07, 10.53it/s]
 51%|█████     | 21768/42702 [35:04<33:08, 10.53it/s]
 51%|█████     | 21770/42702 [35:04<33:09, 10.52it/s]
 51%|█████     | 21772/42702 [35:04<33:09, 10.52it/s]
 51%|█████     | 21774/42702 [35:04<33:07, 10.53it/s]
 51%|█████     | 21776/42702 [35:05<33:06, 10.53it/s]
 51%|█████     | 21778/42702 [35:05<33:06, 10.53it/s]
 51%|█████     | 21780/42702 [35:05<33:05, 10.54it/s]
 51%|█████     | 21782/42702 [35:05<33:06, 10.53it/s]
 51%|█████     | 21784/42702 [35:05<33:04, 10.54it/s]
 51%|█████     | 21786/42702 [35:06<33:03, 10.54it/s]
 51%|█████     | 21788/42702 [35:06<33:04, 10.54it/s]
 51%|█████     | 21790/42702 [35:06<33:05, 10.53it/s]
 51%|█████     | 21792/42702 [35:06<33:04, 10.54it/s]
 51%|█████     | 21794/42702 [35:06<33:03, 10.54it/s]
 51%|█████     | 21796/42702 [35:06<33:03, 10.54it/s]
 51%|█████     | 21798/42702 [35:07<33:03, 10.54it/s]
 51%|█████     | 21800/42702 [35:07<33:03, 10.54it/s]
 51%|█████     | 21802/42702 [35:07<33:03, 10.54it/s]
 51%|█████     | 21804/42702 [35:07<33:02, 10.54it/s]
 51%|█████     | 21806/42702 [35:07<33:01, 10.55it/s]
 51%|█████     | 21808/42702 [35:08<33:02, 10.54it/s]
 51%|█████     | 21810/42702 [35:08<33:01, 10.54it/s]
 51%|█████     | 21812/42702 [35:08<33:03, 10.53it/s]
 51%|█████     | 21814/42702 [35:08<33:02, 10.53it/s]
 51%|█████     | 21816/42702 [35:08<33:03, 10.53it/s]
 51%|█████     | 21818/42702 [35:09<33:01, 10.54it/s]
 51%|█████     | 21820/42702 [35:09<33:02, 10.53it/s]
 51%|█████     | 21822/42702 [35:09<33:01, 10.54it/s]
 51%|█████     | 21824/42702 [35:09<33:00, 10.54it/s]
 51%|█████     | 21826/42702 [35:09<32:59, 10.54it/s]
 51%|█████     | 21828/42702 [35:10<32:59, 10.54it/s]
 51%|█████     | 21830/42702 [35:10<32:59, 10.54it/s]
 51%|█████     | 21832/42702 [35:10<33:00, 10.54it/s]
 51%|█████     | 21834/42702 [35:10<32:58, 10.55it/s]
 51%|█████     | 21836/42702 [35:10<32:59, 10.54it/s]
 51%|█████     | 21838/42702 [35:10<32:59, 10.54it/s]
 51%|█████     | 21840/42702 [35:11<33:00, 10.53it/s]
 51%|█████     | 21842/42702 [35:11<33:00, 10.53it/s]
 51%|█████     | 21844/42702 [35:11<33:00, 10.53it/s]
 51%|█████     | 21846/42702 [35:11<32:59, 10.54it/s]
 51%|█████     | 21848/42702 [35:11<33:00, 10.53it/s]
 51%|█████     | 21850/42702 [35:12<32:58, 10.54it/s]
 51%|█████     | 21852/42702 [35:12<32:58, 10.54it/s]
 51%|█████     | 21854/42702 [35:12<32:57, 10.55it/s]
 51%|█████     | 21856/42702 [35:12<32:57, 10.54it/s]
 51%|█████     | 21858/42702 [35:12<32:57, 10.54it/s]
 51%|█████     | 21860/42702 [35:13<32:57, 10.54it/s]
 51%|█████     | 21862/42702 [35:13<32:56, 10.54it/s]
 51%|█████     | 21864/42702 [35:13<32:56, 10.54it/s]
 51%|█████     | 21866/42702 [35:13<32:56, 10.54it/s]
 51%|█████     | 21868/42702 [35:13<32:56, 10.54it/s]
 51%|█████     | 21870/42702 [35:14<32:56, 10.54it/s]
 51%|█████     | 21872/42702 [35:14<32:55, 10.54it/s]
 51%|█████     | 21874/42702 [35:14<32:54, 10.55it/s]
 51%|█████     | 21876/42702 [35:14<32:56, 10.54it/s]
 51%|█████     | 21878/42702 [35:14<32:55, 10.54it/s]
 51%|█████     | 21880/42702 [35:14<32:56, 10.53it/s]
 51%|█████     | 21882/42702 [35:15<32:56, 10.54it/s]
 51%|█████     | 21884/42702 [35:15<32:56, 10.53it/s]
 51%|█████▏    | 21886/42702 [35:15<32:54, 10.54it/s]
 51%|█████▏    | 21888/42702 [35:15<32:55, 10.54it/s]
 51%|█████▏    | 21890/42702 [35:15<32:54, 10.54it/s]
 51%|█████▏    | 21892/42702 [35:16<32:53, 10.54it/s]
 51%|█████▏    | 21894/42702 [35:16<32:53, 10.54it/s]
 51%|█████▏    | 21896/42702 [35:16<32:54, 10.54it/s]
 51%|█████▏    | 21898/42702 [35:16<32:54, 10.54it/s]
 51%|█████▏    | 21900/42702 [35:16<32:54, 10.54it/s]
 51%|█████▏    | 21902/42702 [35:17<32:53, 10.54it/s]
 51%|█████▏    | 21904/42702 [35:17<32:53, 10.54it/s]
 51%|█████▏    | 21906/42702 [35:17<32:52, 10.54it/s]
 51%|█████▏    | 21908/42702 [35:17<32:53, 10.54it/s]
 51%|█████▏    | 21910/42702 [35:17<32:53, 10.54it/s]
 51%|█████▏    | 21912/42702 [35:17<32:53, 10.54it/s]
 51%|█████▏    | 21914/42702 [35:18<32:52, 10.54it/s]
 51%|█████▏    | 21916/42702 [35:18<32:50, 10.55it/s]
 51%|█████▏    | 21918/42702 [35:18<32:52, 10.54it/s]
 51%|█████▏    | 21920/42702 [35:18<32:52, 10.54it/s]
 51%|█████▏    | 21922/42702 [35:18<32:52, 10.53it/s]
 51%|█████▏    | 21924/42702 [35:19<32:51, 10.54it/s]
 51%|█████▏    | 21926/42702 [35:19<32:51, 10.54it/s]
 51%|█████▏    | 21928/42702 [35:19<32:50, 10.54it/s]
 51%|█████▏    | 21930/42702 [35:19<32:51, 10.54it/s]
 51%|█████▏    | 21932/42702 [35:19<32:49, 10.54it/s]
 51%|█████▏    | 21934/42702 [35:20<32:50, 10.54it/s]
 51%|█████▏    | 21936/42702 [35:20<32:49, 10.54it/s]
 51%|█████▏    | 21938/42702 [35:20<32:50, 10.54it/s]
 51%|█████▏    | 21940/42702 [35:20<32:50, 10.54it/s]
 51%|█████▏    | 21942/42702 [35:20<32:51, 10.53it/s]
 51%|█████▏    | 21944/42702 [35:21<32:50, 10.54it/s]
 51%|█████▏    | 21946/42702 [35:21<32:50, 10.53it/s]
 51%|█████▏    | 21948/42702 [35:21<32:48, 10.54it/s]
 51%|█████▏    | 21950/42702 [35:21<32:49, 10.54it/s]
 51%|█████▏    | 21952/42702 [35:21<32:49, 10.54it/s]
 51%|█████▏    | 21954/42702 [35:21<32:49, 10.53it/s]
 51%|█████▏    | 21956/42702 [35:22<32:48, 10.54it/s]
 51%|█████▏    | 21958/42702 [35:22<32:50, 10.53it/s]
 51%|█████▏    | 21960/42702 [35:22<32:49, 10.53it/s]
 51%|█████▏    | 21962/42702 [35:22<32:49, 10.53it/s]
 51%|█████▏    | 21964/42702 [35:22<32:49, 10.53it/s]
 51%|█████▏    | 21966/42702 [35:23<32:49, 10.53it/s]
 51%|█████▏    | 21968/42702 [35:23<32:49, 10.53it/s]
 51%|█████▏    | 21970/42702 [35:23<32:49, 10.53it/s]
 51%|█████▏    | 21972/42702 [35:23<32:48, 10.53it/s]
 51%|█████▏    | 21974/42702 [35:23<32:49, 10.52it/s]
 51%|█████▏    | 21976/42702 [35:24<32:47, 10.53it/s]
 51%|█████▏    | 21978/42702 [35:24<32:48, 10.53it/s]
 51%|█████▏    | 21980/42702 [35:24<32:47, 10.53it/s]
 51%|█████▏    | 21982/42702 [35:24<32:47, 10.53it/s]
 51%|█████▏    | 21984/42702 [35:24<32:46, 10.53it/s]
 51%|█████▏    | 21986/42702 [35:25<32:47, 10.53it/s]
 51%|█████▏    | 21988/42702 [35:25<32:47, 10.53it/s]
 51%|█████▏    | 21990/42702 [35:25<32:46, 10.53it/s]
 52%|█████▏    | 21992/42702 [35:25<32:44, 10.54it/s]
 52%|█████▏    | 21994/42702 [35:25<32:46, 10.53it/s]
 52%|█████▏    | 21996/42702 [35:25<32:45, 10.54it/s]
 52%|█████▏    | 21998/42702 [35:26<32:45, 10.53it/s]
 52%|█████▏    | 22000/42702 [35:26<32:44, 10.54it/s]
 52%|█████▏    | 22002/42702 [35:26<32:45, 10.53it/s]
 52%|█████▏    | 22004/42702 [35:26<32:44, 10.54it/s]
 52%|█████▏    | 22006/42702 [35:26<32:45, 10.53it/s]
 52%|█████▏    | 22008/42702 [35:27<32:43, 10.54it/s]
 52%|█████▏    | 22010/42702 [35:27<32:45, 10.53it/s]
 52%|█████▏    | 22012/42702 [35:27<32:43, 10.54it/s]
 52%|█████▏    | 22014/42702 [35:27<32:44, 10.53it/s]
 52%|█████▏    | 22016/42702 [35:27<32:43, 10.53it/s]
 52%|█████▏    | 22018/42702 [35:28<32:44, 10.53it/s]
 52%|█████▏    | 22020/42702 [35:28<32:42, 10.54it/s]
 52%|█████▏    | 22022/42702 [35:28<32:45, 10.52it/s]
 52%|█████▏    | 22024/42702 [35:28<32:43, 10.53it/s]
 52%|█████▏    | 22026/42702 [35:28<32:44, 10.52it/s]
 52%|█████▏    | 22028/42702 [35:29<32:43, 10.53it/s]
 52%|█████▏    | 22030/42702 [35:29<32:44, 10.52it/s]
 52%|█████▏    | 22032/42702 [35:29<32:41, 10.54it/s]
 52%|█████▏    | 22034/42702 [35:29<32:42, 10.53it/s]
 52%|█████▏    | 22036/42702 [35:29<32:40, 10.54it/s]
 52%|█████▏    | 22038/42702 [35:29<32:40, 10.54it/s]
 52%|█████▏    | 22040/42702 [35:30<32:40, 10.54it/s]
 52%|█████▏    | 22042/42702 [35:30<32:40, 10.54it/s]
 52%|█████▏    | 22044/42702 [35:30<32:39, 10.54it/s]
 52%|█████▏    | 22046/42702 [35:30<32:38, 10.54it/s]
 52%|█████▏    | 22048/42702 [35:30<32:39, 10.54it/s]
